,Game_ID,GAME_DATE,MATCHUP,PTS,AST,STL,REB,TOV,FG3M,FG3A,BLK
0,21801220,"APR 10, 2019",ATL vs. IND,17,3,1,5,3,5,6,1
1,21801202,"APR 07, 2019",ATL @ MIL,9,6,0,4,1,1,3,0
2,21801168,"APR 03, 2019",ATL vs. PHI,15,5,1,4,0,2,4,0
3,21801162,"APR 02, 2019",ATL @ SAS,13,1,2,2,1,1,3,1
4,21801145,"MAR 31, 2019",ATL vs. MIL,9,4,0,3,1,3,6,1
5,21801131,"MAR 29, 2019",ATL vs. POR,11,4,0,4,1,1,6,0
6,21801113,"MAR 26, 2019",ATL @ NOP,8,3,2,1,1,2,7,0
7,21801088,"MAR 23, 2019",ATL vs. PHI,7,5,2,3,0,1,3,0
8,21801076,"MAR 21, 2019",ATL vs. UTA,14,2,0,1,2,2,6,0
9,21801060,"MAR 19, 2019",ATL vs. HOU,4,4,2,3,0,0,6,1
10,21801046,"MAR 17, 2019",ATL @ ORL,3,0,0,3,2,1,3,1
11,21801034,"MAR 16, 2019",ATL @ BOS,10,3,1,5,3,2,8,0
12,21801016,"MAR 13, 2019",ATL vs. MEM,16,4,1,5,1,4,6,1
13,21800995,"MAR 10, 2019",ATL vs. NOP,27,3,1,4,1,4,7,0
14,21800987,"MAR 09, 2019",ATL vs. BKN,4,1,0,5,1,0,2,0
15,21800968,"MAR 06, 2019",ATL vs. SAS,7,5,0,4,2,1,6,0
16,21800953,"MAR 04, 2019",ATL @ MIA,13,2,0,3,1,3,8,0
