,Game_ID,GAME_DATE,MATCHUP,PTS,AST,STL,REB,TOV,FG3M,FG3A,BLK
0,21801223,"APR 10, 2019",DET @ NYK,6,0,1,4,0,0,0,1
1,21801210,"APR 09, 2019",DET vs. MEM,8,2,1,3,0,0,1,0
2,21801198,"APR 07, 2019",DET vs. CHA,6,2,1,4,0,0,0,0
3,21801186,"APR 05, 2019",DET @ OKC,5,2,2,2,1,0,1,0
4,21801165,"APR 03, 2019",DET vs. IND,0,1,1,1,2,0,1,0
5,21801152,"APR 01, 2019",DET @ IND,0,2,2,2,1,0,1,0
6,21801139,"MAR 30, 2019",DET vs. POR,5,0,0,1,0,1,2,2
7,21801122,"MAR 28, 2019",DET vs. ORL,3,2,1,1,0,1,1,1
8,21801115,"MAR 26, 2019",DET @ DEN,0,0,0,1,0,0,0,0
9,21801101,"MAR 24, 2019",DET @ GSW,6,0,0,0,0,0,1,0
10,21801093,"MAR 23, 2019",DET @ POR,0,3,1,1,0,0,0,0
11,21801077,"MAR 21, 2019",DET @ PHX,3,2,0,1,1,1,1,0
12,21801050,"MAR 18, 2019",DET @ CLE,5,1,1,3,0,0,1,2
13,21801044,"MAR 17, 2019",DET vs. TOR,2,1,1,1,0,0,2,0
14,21801026,"MAR 15, 2019",DET vs. LAL,2,0,1,2,1,0,0,1
15,21801014,"MAR 13, 2019",DET @ MIA,0,1,1,1,0,0,0,1
16,21801003,"MAR 11, 2019",DET @ BKN,5,0,0,1,1,1,3,0
17,21800980,"MAR 08, 2019",DET @ CHI,4,0,0,2,0,0,1,2
18,21800966,"MAR 06, 2019",DET vs. MIN,4,0,0,1,1,0,0,0
