,Game_ID,GAME_DATE,MATCHUP,PTS,AST,STL,REB,TOV,FG3M,FG3A,BLK
0,21801227,"APR 10, 2019",DAL @ SAS,11,10,0,3,4,1,4,0
1,21801216,"APR 09, 2019",DAL vs. PHX,9,2,0,4,0,0,2,0
2,21801201,"APR 07, 2019",DAL @ MEM,12,10,1,2,1,0,2,0
3,21801172,"APR 03, 2019",DAL vs. MIN,9,3,0,3,2,1,4,0
4,21801158,"APR 01, 2019",DAL vs. PHI,13,7,0,0,0,1,2,0
5,21801146,"MAR 31, 2019",DAL @ OKC,18,4,1,2,3,1,4,0
6,21801124,"MAR 28, 2019",DAL @ MIA,13,4,1,3,2,2,5,0
7,21801114,"MAR 26, 2019",DAL vs. SAC,15,3,0,0,2,3,4,0
8,21801092,"MAR 23, 2019",DAL @ GSW,11,5,0,4,0,1,4,0
9,21801078,"MAR 21, 2019",DAL @ SAC,10,2,0,3,1,0,4,0
10,21801073,"MAR 20, 2019",DAL @ POR,16,3,2,2,0,0,1,0
11,21801056,"MAR 18, 2019",DAL vs. NOP,14,4,1,3,3,1,3,1
12,21801037,"MAR 16, 2019",DAL vs. CLE,16,7,0,2,1,2,2,0
13,21801025,"MAR 14, 2019",DAL @ DEN,20,4,1,5,2,3,7,0
